Country,latlon,place
Peru,"(-9.189967, -75.015152)",Peru
Democratic Republic),"(38.9040501, -77.04050860000001)","1100 Connecticut Ave NW #725, Washington, DC 20036, USA"
United States of America,"(37.09024, -95.712891)",United States
Kazakhstan,"(48.019573, 66.923684)",Kazakhstan
Russia,"(61.52401, 105.318756)",Russia
Papua New Guinea,"(-6.314992999999999, 143.95555)",Papua New Guinea
Brazil,"(-14.235004, -51.92528)",Brazil
Dominican Republic,"(18.735693, -70.162651)",Dominican Republic
Colombia,"(4.570868, -74.297333)",Colombia
France,"(46.227638, 2.213749)",France
Russia,"(61.52401, 105.318756)",Russia
Peru,"(-9.189967, -75.015152)",Peru
Sierra Leone,"(8.460555, -11.779889)",Sierra Leone
Romania,"(45.943161, 24.96676)",Romania
Democratic Republic),"(38.9040501, -77.04050860000001)","1100 Connecticut Ave NW #725, Washington, DC 20036, USA"
Indonesia,"(-0.789275, 113.921327)",Indonesia
Oman,"(21.4735329, 55.975413)",Oman
Canada,"(56.130366, -106.346771)",Canada
United States of America,"(37.09024, -95.712891)",United States
Malaysia,"(4.210484, 101.975766)",Malaysia
Haiti,"(18.971187, -72.285215)",Haiti
Sudan,"(12.862807, 30.217636)",Sudan
Colombia,"(4.570868, -74.297333)",Colombia
Pacific Ocean,"(-8.783195, -124.508523)",Pacific Ocean
Russia,"(61.52401, 105.318756)",Russia
Azerbaijan,"(40.143105, 47.576927)",Azerbaijan
Democratic Republic),"(38.9040501, -77.04050860000001)","1100 Connecticut Ave NW #725, Washington, DC 20036, USA"
Puerto Rico,"(18.220833, -66.590149)",Puerto Rico
Puerto Rico,"(18.220833, -66.590149)",Puerto Rico
Canada,"(56.130366, -106.346771)",Canada
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Canada,"(56.130366, -106.346771)",Canada
United States of America,"(37.09024, -95.712891)",United States
Japan,"(36.204824, 138.252924)",Japan
Japan,"(36.204824, 138.252924)",Japan
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Ukraine,"(48.379433, 31.16558)",Ukraine
Ukraine,"(48.379433, 31.16558)",Ukraine
Poland,"(51.919438, 19.145136)",Poland
Malaysia,"(4.210484, 101.975766)",Malaysia
Malaysia,"(4.210484, 101.975766)",Malaysia
Brazil,"(-14.235004, -51.92528)",Brazil
Russia,"(61.52401, 105.318756)",Russia
Kazakhstan,"(48.019573, 66.923684)",Kazakhstan
Taiwan,"(23.69781, 120.960515)",Taiwan
Taiwan,"(23.69781, 120.960515)",Taiwan
United States of America,"(37.09024, -95.712891)",United States
Angola,"(-11.202692, 17.873887)",Angola
Guinea,"(9.945587, -9.696645)",Guinea
Canada,"(56.130366, -106.346771)",Canada
Russia,"(61.52401, 105.318756)",Russia
Germany,"(51.165691, 10.451526)",Germany
Russia,"(61.52401, 105.318756)",Russia
Russia,"(61.52401, 105.318756)",Russia
Russia,"(61.52401, 105.318756)",Russia
France,"(46.227638, 2.213749)",France
United States of America,"(37.09024, -95.712891)",United States
Democratic Republic),"(38.9040501, -77.04050860000001)","1100 Connecticut Ave NW #725, Washington, DC 20036, USA"
Nepal,"(28.394857, 84.12400799999999)",Nepal
Angola,"(-11.202692, 17.873887)",Angola
Argentina,"(-38.416097, -63.61667199999999)",Argentina
Argentina,"(-38.416097, -63.61667199999999)",Argentina
Russia,"(61.52401, 105.318756)",Russia
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Canada,"(56.130366, -106.346771)",Canada
United States of America,"(37.09024, -95.712891)",United States
Colombia,"(4.570868, -74.297333)",Colombia
Indonesia,"(-0.789275, 113.921327)",Indonesia
Norway,"(60.47202399999999, 8.468945999999999)",Norway
Iran,"(32.427908, 53.688046)",Iran
Sudan,"(12.862807, 30.217636)",Sudan
Papua New Guinea,"(-6.314992999999999, 143.95555)",Papua New Guinea
Democratic Republic),"(38.9040501, -77.04050860000001)","1100 Connecticut Ave NW #725, Washington, DC 20036, USA"
China,"(35.86166, 104.195397)",China
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Nigeria,"(9.081999, 8.675277)",Nigeria
Canada,"(56.130366, -106.346771)",Canada
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
South Sudan,"(6.876991899999999, 31.3069788)",South Sudan
Italy,"(41.87194, 12.56738)",Italy
Democratic Republic),"(38.9040501, -77.04050860000001)","1100 Connecticut Ave NW #725, Washington, DC 20036, USA"
Brazil,"(-14.235004, -51.92528)",Brazil
Taiwan,"(23.69781, 120.960515)",Taiwan
Guyana,"(4.860416, -58.93018)",Guyana
Tajikistan,"(38.861034, 71.276093)",Tajikistan
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Brazil,"(-14.235004, -51.92528)",Brazil
Russia,"(61.52401, 105.318756)",Russia
Iran,"(32.427908, 53.688046)",Iran
Iran,"(32.427908, 53.688046)",Iran
India,"(20.593684, 78.96288)",India
Australia,"(-25.274398, 133.775136)",Australia
United States of America,"(37.09024, -95.712891)",United States
Turkey,"(38.963745, 35.243322)",Turkey
Bahamas,"(25.03428, -77.39627999999999)",The Bahamas
Argentina,"(-38.416097, -63.61667199999999)",Argentina
Mexico,"(23.634501, -102.552784)",Mexico
Mexico,"(23.634501, -102.552784)",Mexico
Papua New Guinea,"(-6.314992999999999, 143.95555)",Papua New Guinea
Papua New Guinea,"(-6.314992999999999, 143.95555)",Papua New Guinea
United States of America,"(37.09024, -95.712891)",United States
Mexico,"(23.634501, -102.552784)",Mexico
Canada,"(56.130366, -106.346771)",Canada
Sudan,"(12.862807, 30.217636)",Sudan
United States of America,"(37.09024, -95.712891)",United States
Ecuador,"(-1.831239, -78.18340599999999)",Ecuador
Nepal,"(28.394857, 84.12400799999999)",Nepal
Tanzania,"(-6.369028, 34.888822)",Tanzania
Philippines,"(12.879721, 121.774017)",Philippines
Russia,"(61.52401, 105.318756)",Russia
Russia,"(61.52401, 105.318756)",Russia
Indonesia,"(-0.789275, 113.921327)",Indonesia
Argentina,"(-38.416097, -63.61667199999999)",Argentina
Australia,"(-25.274398, 133.775136)",Australia
British Virgin Islands,"(18.420695, -64.639968)",British Virgin Islands
Mauritania,"(21.00789, -10.940835)",Mauritania
Taiwan,"(23.69781, 120.960515)",Taiwan
Canada,"(56.130366, -106.346771)",Canada
Russia,"(61.52401, 105.318756)",Russia
Bangladesh,"(23.684994, 90.356331)",Bangladesh
Croatia,"(45.1, 15.2)",Croatia
Philippines,"(12.879721, 121.774017)",Philippines
Colombia,"(4.570868, -74.297333)",Colombia
Libya,"(26.3351, 17.228331)",Libya
Indonesia,"(-0.789275, 113.921327)",Indonesia
Iran,"(32.427908, 53.688046)",Iran
Eritrea,"(15.179384, 39.782334)",Eritrea
United Kingdom,"(55.378051, -3.435973)",United Kingdom
South Sudan,"(6.876991899999999, 31.3069788)",South Sudan
Iceland,"(64.963051, -19.020835)",Iceland
Sudan,"(12.862807, 30.217636)",Sudan
Indonesia,"(-0.789275, 113.921327)",Indonesia
Peru,"(-9.189967, -75.015152)",Peru
China,"(35.86166, 104.195397)",China
Germany,"(51.165691, 10.451526)",Germany
Brazil,"(-14.235004, -51.92528)",Brazil
Philippines,"(12.879721, 121.774017)",Philippines
Angola,"(-11.202692, 17.873887)",Angola
Peru,"(-9.189967, -75.015152)",Peru
Indonesia,"(-0.789275, 113.921327)",Indonesia
Sudan,"(12.862807, 30.217636)",Sudan
Cambodia,"(12.565679, 104.990963)",Cambodia
Russia,"(61.52401, 105.318756)",Russia
Romania,"(45.943161, 24.96676)",Romania
Guatemala,"(15.783471, -90.23075899999999)",Guatemala
Haiti,"(18.971187, -72.285215)",Haiti
Haiti,"(18.971187, -72.285215)",Haiti
Japan,"(36.204824, 138.252924)",Japan
Mexico,"(23.634501, -102.552784)",Mexico
Atlantic Ocean,"(-14.5994134, -28.6731465)",Atlantic Ocean
United States of America,"(37.09024, -95.712891)",United States
Brazil,"(-14.235004, -51.92528)",Brazil
Paraguay,"(-23.442503, -58.443832)",Paraguay
Kenya,"(-0.023559, 37.906193)",Kenya
New Zealand,"(-40.900557, 174.885971)",New Zealand
South Africa,"(-30.559482, 22.937506)",South Africa
Zimbabwe,"(-19.015438, 29.154857)",Zimbabwe
United States of America,"(37.09024, -95.712891)",United States
Argentina,"(-38.416097, -63.61667199999999)",Argentina
Argentina,"(-38.416097, -63.61667199999999)",Argentina
Nigeria,"(9.081999, 8.675277)",Nigeria
Nigeria,"(9.081999, 8.675277)",Nigeria
Democratic Republic),"(38.9040501, -77.04050860000001)","1100 Connecticut Ave NW #725, Washington, DC 20036, USA"
Democratic Republic),"(38.9040501, -77.04050860000001)","1100 Connecticut Ave NW #725, Washington, DC 20036, USA"
United States of America,"(37.09024, -95.712891)",United States
Taiwan,"(23.69781, 120.960515)",Taiwan
United States of America,"(37.09024, -95.712891)",United States
Peru,"(-9.189967, -75.015152)",Peru
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Switzerland,"(46.818188, 8.227511999999999)",Switzerland
Switzerland,"(46.818188, 8.227511999999999)",Switzerland
Democratic Republic),"(38.9040501, -77.04050860000001)","1100 Connecticut Ave NW #725, Washington, DC 20036, USA"
Democratic Republic),"(38.9040501, -77.04050860000001)","1100 Connecticut Ave NW #725, Washington, DC 20036, USA"
China,"(35.86166, 104.195397)",China
Mexico,"(23.634501, -102.552784)",Mexico
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Bangladesh,"(23.684994, 90.356331)",Bangladesh
United States of America,"(37.09024, -95.712891)",United States
Cote d'Ivoire,"(7.539988999999999, -5.547079999999999)",Côte d'Ivoire
Argentina,"(-38.416097, -63.61667199999999)",Argentina
Spain,"(40.46366700000001, -3.74922)",Spain
United States of America,"(37.09024, -95.712891)",United States
Canada,"(56.130366, -106.346771)",Canada
United States of America,"(37.09024, -95.712891)",United States
Indonesia,"(-0.789275, 113.921327)",Indonesia
Puerto Rico,"(18.220833, -66.590149)",Puerto Rico
United States of America,"(37.09024, -95.712891)",United States
Mexico,"(23.634501, -102.552784)",Mexico
Mexico,"(23.634501, -102.552784)",Mexico
United States of America,"(37.09024, -95.712891)",United States
Azerbaijan,"(40.143105, 47.576927)",Azerbaijan
Portugal,"(39.39987199999999, -8.224454)",Portugal
South Africa,"(-30.559482, 22.937506)",South Africa
South Africa,"(-30.559482, 22.937506)",South Africa
China,"(35.86166, 104.195397)",China
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Switzerland,"(46.818188, 8.227511999999999)",Switzerland
Greece,"(39.074208, 21.824312)",Greece
Cambodia,"(12.565679, 104.990963)",Cambodia
Canada,"(56.130366, -106.346771)",Canada
United States of America,"(37.09024, -95.712891)",United States
Niger,"(17.607789, 8.081666)",Niger
Niger,"(17.607789, 8.081666)",Niger
Democratic Republic),"(38.9040501, -77.04050860000001)","1100 Connecticut Ave NW #725, Washington, DC 20036, USA"
Russia,"(61.52401, 105.318756)",Russia
Russia,"(61.52401, 105.318756)",Russia
Cote d'Ivoire,"(7.539988999999999, -5.547079999999999)",Côte d'Ivoire
Pacific Ocean,"(-8.783195, -124.508523)",Pacific Ocean
Indonesia,"(-0.789275, 113.921327)",Indonesia
United States of America,"(37.09024, -95.712891)",United States
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Kenya,"(-0.023559, 37.906193)",Kenya
Kenya,"(-0.023559, 37.906193)",Kenya
United States of America,"(37.09024, -95.712891)",United States
Peru,"(-9.189967, -75.015152)",Peru
Honduras,"(15.199999, -86.241905)",Honduras
Democratic Republic),"(38.9040501, -77.04050860000001)","1100 Connecticut Ave NW #725, Washington, DC 20036, USA"
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Taiwan,"(23.69781, 120.960515)",Taiwan
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Eritrea,"(15.179384, 39.782334)",Eritrea
Argentina,"(-38.416097, -63.61667199999999)",Argentina
Iran,"(32.427908, 53.688046)",Iran
Puerto Rico,"(18.220833, -66.590149)",Puerto Rico
Laos,"(19.85627, 102.495496)",Laos
Mongolia,"(46.862496, 103.846656)",Mongolia
Pakistan,"(30.375321, 69.34511599999999)",Pakistan
Spain,"(40.46366700000001, -3.74922)",Spain
Spain,"(40.46366700000001, -3.74922)",Spain
South Africa,"(-30.559482, 22.937506)",South Africa
Singapore,"(1.352083, 103.819836)",Singapore
Singapore,"(1.352083, 103.819836)",Singapore
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Egypt,"(26.820553, 30.802498)",Egypt
Egypt,"(26.820553, 30.802498)",Egypt
Egypt,"(26.820553, 30.802498)",Egypt
Angola,"(-11.202692, 17.873887)",Angola
Brazil,"(-14.235004, -51.92528)",Brazil
Brazil,"(-14.235004, -51.92528)",Brazil
United States of America,"(37.09024, -95.712891)",United States
South Africa,"(-30.559482, 22.937506)",South Africa
Peru,"(-9.189967, -75.015152)",Peru
United States of America,"(37.09024, -95.712891)",United States
Turkey,"(38.963745, 35.243322)",Turkey
Gabon,"(-0.803689, 11.609444)",Gabon
Brazil,"(-14.235004, -51.92528)",Brazil
Colombia,"(4.570868, -74.297333)",Colombia
Kyrgyzstan,"(41.20438, 74.766098)",Kyrgyzstan
Kazakhstan,"(48.019573, 66.923684)",Kazakhstan
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Iran,"(32.427908, 53.688046)",Iran
United States of America,"(37.09024, -95.712891)",United States
Angola,"(-11.202692, 17.873887)",Angola
Ireland,"(53.1423672, -7.692053599999999)",Ireland
United Arab Emirates,"(23.424076, 53.847818)",United Arab Emirates
United Arab Emirates,"(23.424076, 53.847818)",United Arab Emirates
Costa Rica,"(9.748916999999999, -83.753428)",Costa Rica
Colombia,"(4.570868, -74.297333)",Colombia
United States of America,"(37.09024, -95.712891)",United States
Sri Lanka,"(7.873053999999999, 80.77179699999999)",Sri Lanka
Canada,"(56.130366, -106.346771)",Canada
Iran,"(32.427908, 53.688046)",Iran
Honduras,"(15.199999, -86.241905)",Honduras
Brazil,"(-14.235004, -51.92528)",Brazil
United States of America,"(37.09024, -95.712891)",United States
Venezuela,"(6.42375, -66.58973)",Venezuela
United States of America,"(37.09024, -95.712891)",United States
Nigeria,"(9.081999, 8.675277)",Nigeria
Indonesia,"(-0.789275, 113.921327)",Indonesia
Sri Lanka,"(7.873053999999999, 80.77179699999999)",Sri Lanka
Kazakhstan,"(48.019573, 66.923684)",Kazakhstan
Guatemala,"(15.783471, -90.23075899999999)",Guatemala
Brazil,"(-14.235004, -51.92528)",Brazil
China,"(35.86166, 104.195397)",China
Germany,"(51.165691, 10.451526)",Germany
Argentina,"(-38.416097, -63.61667199999999)",Argentina
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Mexico,"(23.634501, -102.552784)",Mexico
Peru,"(-9.189967, -75.015152)",Peru
Peru,"(-9.189967, -75.015152)",Peru
United States of America,"(37.09024, -95.712891)",United States
Philippines,"(12.879721, 121.774017)",Philippines
United States of America,"(37.09024, -95.712891)",United States
Afghanistan,"(33.93911, 67.709953)",Afghanistan
Taiwan,"(23.69781, 120.960515)",Taiwan
Somalia,"(5.152149, 46.199616)",Somalia
Spain,"(40.46366700000001, -3.74922)",Spain
Zimbabwe,"(-19.015438, 29.154857)",Zimbabwe
Kenya,"(-0.023559, 37.906193)",Kenya
Honduras,"(15.199999, -86.241905)",Honduras
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Antigua and Barbuda,"(17.060816, -61.796428)",Antigua and Barbuda
Mexico,"(23.634501, -102.552784)",Mexico
Angola,"(-11.202692, 17.873887)",Angola
Philippines,"(12.879721, 121.774017)",Philippines
Senegal,"(14.497401, -14.452362)",Senegal
Nigeria,"(9.081999, 8.675277)",Nigeria
Russia,"(61.52401, 105.318756)",Russia
United States of America,"(37.09024, -95.712891)",United States
Canada,"(56.130366, -106.346771)",Canada
Russia,"(61.52401, 105.318756)",Russia
Russia,"(61.52401, 105.318756)",Russia
Mexico,"(23.634501, -102.552784)",Mexico
New Zealand,"(-40.900557, 174.885971)",New Zealand
Japan,"(36.204824, 138.252924)",Japan
Sri Lanka,"(7.873053999999999, 80.77179699999999)",Sri Lanka
Brazil,"(-14.235004, -51.92528)",Brazil
United States of America,"(37.09024, -95.712891)",United States
Democratic Republic),"(38.9040501, -77.04050860000001)","1100 Connecticut Ave NW #725, Washington, DC 20036, USA"
Tunisia,"(33.886917, 9.537499)",Tunisia
United States of America,"(37.09024, -95.712891)",United States
Germany,"(51.165691, 10.451526)",Germany
Samoa,"(-13.759029, -172.104629)",Samoa
United States of America,"(37.09024, -95.712891)",United States
Canada,"(56.130366, -106.346771)",Canada
United States of America,"(37.09024, -95.712891)",United States
United Kingdom,"(55.378051, -3.435973)",United Kingdom
United States of America,"(37.09024, -95.712891)",United States
Turkey,"(38.963745, 35.243322)",Turkey
Nigeria,"(9.081999, 8.675277)",Nigeria
Nigeria,"(9.081999, 8.675277)",Nigeria
Spain,"(40.46366700000001, -3.74922)",Spain
Somalia,"(5.152149, 46.199616)",Somalia
South Sudan,"(6.876991899999999, 31.3069788)",South Sudan
South Sudan,"(6.876991899999999, 31.3069788)",South Sudan
United States of America,"(37.09024, -95.712891)",United States
Brazil,"(-14.235004, -51.92528)",Brazil
United Kingdom,"(55.378051, -3.435973)",United Kingdom
France,"(46.227638, 2.213749)",France
France,"(46.227638, 2.213749)",France
Bahamas,"(25.03428, -77.39627999999999)",The Bahamas
